timestamp,symbol,price
2025-09-19T10:37:32.511909,AAPL,149.17
2025-09-19T10:37:32.522229,AAPL,151.8
2025-09-19T10:37:32.532712,AAPL,151.16
2025-09-19T10:37:32.542721,AAPL,151.88
2025-09-19T10:37:32.552825,AAPL,149.64
2025-09-19T10:37:32.562925,AAPL,146.75
2025-09-19T10:37:32.573027,AAPL,151.21
2025-09-19T10:37:32.583384,AAPL,151.66
2025-09-19T10:37:32.594348,AAPL,149.52
2025-09-19T10:37:32.604371,AAPL,147.82
2025-09-19T10:37:32.615334,AAPL,144.76
2025-09-19T10:37:32.625379,AAPL,143.35
2025-09-19T10:37:32.635573,AAPL,140.66
2025-09-19T10:37:32.646517,AAPL,138.09
2025-09-19T10:37:32.656607,AAPL,139.6
2025-09-19T10:37:32.666672,AAPL,134.76
2025-09-19T10:37:32.676772,AAPL,138.81
2025-09-19T10:37:32.686892,AAPL,141.65
2025-09-19T10:37:32.697798,AAPL,141.6
2025-09-19T10:37:32.708627,AAPL,142.34
2025-09-19T10:37:32.719665,AAPL,144.64
2025-09-19T10:37:32.729765,AAPL,141.58
2025-09-19T10:37:32.739941,AAPL,142.43
2025-09-19T10:37:32.750042,AAPL,142.42
2025-09-19T10:37:32.760145,AAPL,144.42
2025-09-19T10:37:32.770258,AAPL,144.79
2025-09-19T10:37:32.781193,AAPL,147.82
2025-09-19T10:37:32.791293,AAPL,148.89
2025-09-19T10:37:32.801611,AAPL,154.31
2025-09-19T10:37:32.811700,AAPL,152.35
2025-09-19T10:37:32.822771,AAPL,151.99
2025-09-19T10:37:32.832867,AAPL,150.77
2025-09-19T10:37:32.843801,AAPL,146.1
2025-09-19T10:37:32.853899,AAPL,149.54
2025-09-19T10:37:32.863999,AAPL,153.69
2025-09-19T10:37:32.874071,AAPL,150.63
2025-09-19T10:37:32.884464,AAPL,149.08
2025-09-19T10:37:32.894561,AAPL,151.05
2025-09-19T10:37:32.904620,AAPL,146.96
2025-09-19T10:37:32.914658,AAPL,148.11
2025-09-19T10:37:32.925651,AAPL,149.4
2025-09-19T10:37:32.935667,AAPL,150.07
2025-09-19T10:37:32.945795,AAPL,147.7
2025-09-19T10:37:32.955879,AAPL,146.94
2025-09-19T10:37:32.965966,AAPL,143.36
2025-09-19T10:37:32.976493,AAPL,145.01
2025-09-19T10:37:32.986780,AAPL,143.4
2025-09-19T10:37:32.996876,AAPL,147.58
2025-09-19T10:37:33.007044,AAPL,146.65
2025-09-19T10:37:33.017302,AAPL,148.93
2025-09-19T10:37:33.027561,AAPL,147.61
2025-09-19T10:37:33.037766,AAPL,144.02
2025-09-19T10:37:33.048042,AAPL,149.5
2025-09-19T10:37:33.058852,AAPL,148.13
2025-09-19T10:37:33.069663,AAPL,147.31
2025-09-19T10:37:33.080481,AAPL,146.86
2025-09-19T10:37:33.090582,AAPL,146.55
2025-09-19T10:37:33.101548,AAPL,145.79
2025-09-19T10:37:33.111648,AAPL,142.66
2025-09-19T10:37:33.121751,AAPL,142.75
2025-09-19T10:37:33.131849,AAPL,139.59
2025-09-19T10:37:33.141879,AAPL,142.45
2025-09-19T10:37:33.152060,AAPL,140.98
2025-09-19T10:37:33.162280,AAPL,139.84
2025-09-19T10:37:33.172656,AAPL,138.48
2025-09-19T10:37:33.182854,AAPL,146.12
2025-09-19T10:37:33.193049,AAPL,140.76
2025-09-19T10:37:33.203802,AAPL,144.06
2025-09-19T10:37:33.214083,AAPL,145.24
2025-09-19T10:37:33.225076,AAPL,147.89
2025-09-19T10:37:33.235379,AAPL,148.14
2025-09-19T10:37:33.245478,AAPL,148.94
2025-09-19T10:37:33.255578,AAPL,150.13
2025-09-19T10:37:33.265586,AAPL,148.26
2025-09-19T10:37:33.275882,AAPL,152.97
2025-09-19T10:37:33.286787,AAPL,152.8
2025-09-19T10:37:33.296880,AAPL,154.06
2025-09-19T10:37:33.306979,AAPL,153.86
2025-09-19T10:37:33.317374,AAPL,157.97
2025-09-19T10:37:33.327657,AAPL,156.01
2025-09-19T10:37:33.337833,AAPL,154.05
2025-09-19T10:37:33.348290,AAPL,155.18
2025-09-19T10:37:33.358776,AAPL,150.37
2025-09-19T10:37:33.369759,AAPL,151.53
2025-09-19T10:37:33.380714,AAPL,146.4
2025-09-19T10:37:33.390810,AAPL,147.11
2025-09-19T10:37:33.401008,AAPL,147.03
2025-09-19T10:37:33.411207,AAPL,151.11
2025-09-19T10:37:33.422200,AAPL,156.6
2025-09-19T10:37:33.432301,AAPL,152.26
2025-09-19T10:37:33.442674,AAPL,147.01
2025-09-19T10:37:33.452869,AAPL,148.81
2025-09-19T10:37:33.463003,AAPL,148.16
2025-09-19T10:37:33.473017,AAPL,144.4
2025-09-19T10:37:33.483116,AAPL,143.52
2025-09-19T10:37:33.493217,AAPL,147.28
2025-09-19T10:37:33.503410,AAPL,143.12
2025-09-19T10:37:33.513511,AAPL,140.6
2025-09-19T10:37:33.523613,AAPL,141.05
2025-09-19T10:37:33.533935,AAPL,139.57
2025-09-19T10:37:33.544360,AAPL,142.66
2025-09-19T10:37:33.555146,AAPL,141.92
2025-09-19T10:37:33.565162,AAPL,142.0
2025-09-19T10:37:33.575264,AAPL,136.81
2025-09-19T10:37:33.586204,AAPL,137.19
2025-09-19T10:37:33.597009,AAPL,136.1
2025-09-19T10:37:33.607109,AAPL,139.14
2025-09-19T10:37:33.617210,AAPL,139.44
2025-09-19T10:37:33.627310,AAPL,142.23
2025-09-19T10:37:33.637405,AAPL,141.53
2025-09-19T10:37:33.647504,AAPL,140.47
2025-09-19T10:37:33.657847,AAPL,137.04
2025-09-19T10:37:33.667991,AAPL,134.89
2025-09-19T10:37:33.678289,AAPL,140.23
2025-09-19T10:37:33.688591,AAPL,140.42
2025-09-19T10:37:33.698895,AAPL,144.14
2025-09-19T10:37:33.709102,AAPL,144.95
2025-09-19T10:37:33.719626,AAPL,143.93
2025-09-19T10:37:33.729726,AAPL,142.74
2025-09-19T10:37:33.739817,AAPL,142.19
2025-09-19T10:37:33.749913,AAPL,137.54
2025-09-19T10:37:33.760014,AAPL,141.24
2025-09-19T10:37:33.770349,AAPL,140.6
2025-09-19T10:37:33.780920,AAPL,146.06
2025-09-19T10:37:33.791597,AAPL,142.16
